epoch,lr,loss,iou,dice,val_loss,val_iou,val_dice
33.0,0.01,0.3862570923601472,0.5328241239778925,0.6575021147727966,0.4435214827189574,0.46278639500044805,0.5765898823738098
34.0,0.01,0.3957049122383428,0.5165091634867889,0.6464147567749023,0.49424196538087484,0.3923873199454776,0.5189685821533203
35.0,0.01,0.38554537846425246,0.5316983522862062,0.6564950942993164,0.43228453397750854,0.5006423468697718,0.6073163747787476
36.0,0.01,0.3887790560202543,0.5340852159047002,0.6625121235847473,0.43783853021827907,0.4980464977408465,0.6157457232475281
37.0,0.01,0.39461867441964704,0.520765228373704,0.6541958451271057,0.44515894011065765,0.4827693701242341,0.604938268661499
38.0,0.01,0.36962140403514687,0.553690983738282,0.6819378137588501,0.4845762796498634,0.44707101863194143,0.560685932636261
39.0,0.01,0.3615299905975198,0.5580516372230835,0.6861566305160522,0.4744626396411174,0.4323711516470961,0.5538533926010132
40.0,0.01,0.3606054097154113,0.5555576174626193,0.6805009841918945,0.45562606284747253,0.4697120860397044,0.5846266746520996
41.0,0.01,0.3548701634240705,0.5625747544494587,0.6865204572677612,0.45463905463347565,0.46831652756102665,0.5938841104507446
42.0,0.01,0.3394151563474605,0.5850263959089445,0.7102318406105042,0.4555940567641645,0.4637652056541406,0.57497239112854
43.0,0.01,0.3437012633265451,0.5778371060170894,0.703727662563324,0.4458079535413433,0.47782879279854085,0.586031436920166
44.0,0.01,0.33206851828063644,0.5856342344630777,0.7118765115737915,0.4341834558022989,0.48666883921099224,0.6008764505386353
45.0,0.01,0.3324336088154205,0.6015578979329685,0.7252700924873352,0.45246015650195043,0.47120294296358556,0.5807657241821289
46.0,0.01,0.31627861163470633,0.5968202211306786,0.7210965752601624,0.44916232856544286,0.46079249548230405,0.5695325136184692
47.0,0.01,0.3334314516030772,0.5828284881392393,0.7078303694725037,0.4539694528321962,0.4813161466580363,0.5900807976722717
48.0,0.01,0.32960955287481464,0.59163328299842,0.7168481945991516,0.45634083167926687,0.46918326028359,0.5808793306350708
49.0,0.01,0.3161491337557172,0.6066347839781305,0.7273011207580566,0.45032568396748723,0.48852344489949706,0.5974112749099731
50.0,0.01,0.3113127780515094,0.6052368045260015,0.7308050394058228,0.4492865039690121,0.4741067697063336,0.5860912203788757
51.0,0.01,0.31321831504532766,0.5974859817789966,0.7207562923431396,0.43041923440791463,0.489936202250467,0.5984830260276794
52.0,0.01,0.3016652479161357,0.6177473233846346,0.7409651875495911,0.43845659736040477,0.48896926154634046,0.5925024151802063
53.0,0.01,0.3128269619286753,0.605732105894202,0.7276245355606079,0.4335296141940194,0.48257617433066224,0.5923724174499512
54.0,0.01,0.3082414716915336,0.6135930912594836,0.7381986975669861,0.4496831724772582,0.4652073754793157,0.5766269564628601
55.0,0.01,0.3077343621746052,0.6227862373280774,0.7463794350624084,0.4530472658775948,0.4849345933276298,0.5938591361045837
56.0,0.01,0.3025446089071243,0.6227840387169921,0.7472485303878784,0.4483919167840803,0.4812938347596433,0.591361939907074
